Feature ID,Feature Name,Cluster 1 Mean Counts,Cluster 1 Log2 fold change,Cluster 1 Adjusted p value,Cluster 2 Mean Counts,Cluster 2 Log2 fold change,Cluster 2 Adjusted p value
ENSG00000069431,ABCC9,0.32038628002809594,2.439931883365996,0,0.059027561213264676,-2.439931883365996,0
ENSG00000123612,ACVR1C,0.4393287322005598,-1.0139670919982888,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013026567395804123,0.8872316489074095,1.0139670919982888,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013026567395804123
ENSG00000151388,ADAMTS12,0.03063900565161457,-0.08247479048281647,0.31095138898350905,0.032446759904174456,0.08247479048281647,0.3109513889838308
ENSG00000145536,ADAMTS16,0.014327043340414456,0.7918053342569396,0.00000000007381341347745877,0.008268620602664872,-0.7918053342569396,0.00000000007381341347745877
ENSG00000156140,ADAMTS3,0.02529499303796087,-0.5384628579701056,0.000000000000000023479784932735285,0.03675423503488207,0.5384628579701056,0.000000000000000023479784932735285
ENSG00000197381,ADARB1,0.7296358555175192,-0.3993280760951312,0.00000000000000000000000000000000000000000000000000000000048900213408138435,0.9623202480452222,0.3993280760951312,0.00000000000000000000000000000000000000000000000000000000048900213408138435
ENSG00000141433,ADCYAP1,0.6815651896737485,-0.6593194446228307,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004735844545742303,1.0764358706034662,0.6593194446228307,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004735844545703538
ENSG00000120907,ADRA1A,0.5888083993081877,0.6132012270320814,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007347237326270707,0.3849237700973545,-0.6132012270320814,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007347237326484541
ENSG00000170214,ADRA1B,0.040309123714416514,-0.6376179292515243,0.0000000000000000000000000000000004877664019170618,0.06272895944115915,0.6376179292515243,0.000000000000000000000000000000000487766401917956
ENSG00000159723,AGRP,0.017049945005466582,-1.986478543016378,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017571150493641942,0.06764251147467991,1.986478543016378,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017571150493641942
