"","cell","trait","Prop._SNPs","Prop._h2","Prop._h2_std_error","Enrichment","Enrichment_std_error","Enrichment_p","Coefficient","Coefficient_std_error","Coefficient_z-score","p_zcore","FDR"
"1","vARC_maleup","ADHD",0.0709118813975604,0.0867384369388862,0.00913723966455121,1.2231862309871,0.128853437315027,0.0857134967613478,4.00363459440005e-09,4.1851771615966e-09,0.956622489278972,0.338757833421251,0.897056047163107
"2","vARC_maleup","Drinks Per Week",0.0709118813975604,0.0886589830815425,0.00666756925285801,1.25026979025538,0.0940261225827157,0.00774995251565798,7.94842219951752e-10,7.98729515215774e-10,0.99513315184932,0.319671508756174,0.897056047163107
"3","vARC_maleup","Alzheimer Disease",0.0709118813975604,0.0860089651011858,0.0216518085673879,1.21289921246039,0.305334002436055,0.481211849246112,-5.38341955821263e-10,8.4409020436038e-10,-0.63777775531609,0.523618361837228,0.897056047163107
"4","vARC_maleup","Alzheimer Disease2",0.0709118813975604,0.0852567428884192,0.0169100266649154,1.20229136793644,0.238465350680953,0.355556687436309,-4.07303874697418e-10,6.9826147601844e-10,-0.583311393634241,0.559683693888359,0.897056047163107
"5","vARC_maleup","Alzheimer Disease v3",0.0709118813975604,0.0991488847908217,0.0144389922774507,1.39819848009607,0.203618801149837,0.0543783810096128,4.25832183497027e-10,9.43314703007123e-10,0.451421123978613,0.651686061481212,0.909766172893593
"6","vARC_maleup","Anorexia",0.0709118813975604,0.0666294349358521,0.0097849200698202,0.939608900831453,0.137987032313556,0.662119972282724,-6.24010162964268e-09,6.42660738884918e-09,-0.970979126633734,0.331558673030657,0.897056047163107
"7","vARC_maleup","AUD_NatMed2023",0.0709118813975604,0.0775577370102241,0.00680718263287363,1.09371991663011,0.0959949517445438,0.322706073065712,-6.07480853351081e-10,1.65130730230338e-09,-0.367878742196389,0.712963651690833,0.912593474164266
"8","vARC_maleup","Autism",0.0709118813975604,0.0681283483553053,0.0142253563513056,0.960746591581043,0.200606105365511,0.844421488803498,-5.56956622156683e-09,7.02332964953407e-09,-0.793009370126365,0.42777236355519,0.897056047163107
"9","vARC_maleup","BMI",0.0709118813975604,0.0894244033597435,0.00586807872015945,1.2610637540188,0.0827516997787811,0.00160515176636935,3.72307226838764e-09,3.21522625696362e-09,1.15795031852708,0.24688431139184,0.897056047163107
"10","vARC_maleup","Bipolar (PGC2)",0.0709118813975604,0.0927841993224829,0.00828684629860423,1.3084436274127,0.116861182291087,0.00930526191518096,3.30172927406416e-09,4.25626743797210e-09,0.775733508803496,0.437906350440863,0.897056047163107
"11","vARC_maleup","Bipolar Disorder",0.0709118813975604,0.0984198174596539,0.0114607310995224,1.38791716592418,0.161619334780711,0.0177080122885067,8.45676484344002e-09,9.60433947849395e-09,0.880514986207684,0.378580390352657,0.897056047163107
"12","vARC_maleup","Alcohol Use Disorder",0.0709118813975604,0.0736672578210943,0.012661365340709,1.03885634352424,0.178550689830443,0.827574395591553,-1.28282351827309e-09,3.04373663854467e-09,-0.42146337565081,0.67341674953139,0.909766172893593
"13","vARC_maleup","epilepsyAll",0.0709118813975604,0.105237617570851,0.0186958510102097,1.48406184544515,0.263649061930725,0.063667395328077,4.42803841087539e-09,5.26205374149028e-09,0.841503836412989,0.400065736716005,0.897056047163107
"14","vARC_maleup","epilepsyFocal",0.0709118813975604,0.112844868359098,0.0362024943748822,1.59133936563386,0.510527906768071,0.224578823101621,5.20204720918378e-09,6.07089176538465e-09,0.856883537085128,0.39150925199976,0.897056047163107
"15","vARC_maleup","Epilepsy",0.0709118813975604,0.0975974184009702,0.0124038323878161,1.37631968687729,0.174918957773454,0.027277730575085,1.46898856608385e-08,1.79732935140139e-08,0.81731740759615,0.413747061298935,0.897056047163107
"16","vARC_maleup","Age of smoking",0.0709118813975604,0.0738025118260754,0.00929485732998047,1.04076369673946,0.131076163074419,0.755256544343671,-7.45054859059739e-10,1.15442382338074e-09,-0.645391098113206,0.518673770711659,0.897056047163107
"17","vARC_maleup","Cigarettes per day",0.0709118813975604,0.0795450305799499,0.00809520665519499,1.12174474872537,0.11415867828707,0.276609339773728,-6.92574947376516e-10,1.76390439579102e-09,-0.392637463248643,0.694587265528542,0.909766172893593
"18","vARC_maleup","Drinks per week",0.0709118813975604,0.0856376526152635,0.0081691452018951,1.20766296038804,0.115201360348848,0.0720974856545837,2.31891275157324e-10,9.13641188673865e-10,0.25381000553829,0.799642343211401,0.954796827715105
"19","vARC_maleup","Smoking cessation",0.0709118813975604,0.0815582770671673,0.00672159114967586,1.15013556910046,0.0947879398657035,0.114071665382732,-7.00578966380183e-11,1.32253919933239e-09,-0.0529722647717232,0.957754006182661,0.988649296704682
"20","vARC_maleup","Smoking initiation",0.0709118813975604,0.0761537080272765,0.00543577846822299,1.0739202870719,0.0766553976723284,0.333227261313503,-5.60635922873297e-10,9.11567433632557e-10,-0.61502408070809,0.538538817552971,0.897056047163107
"21","vARC_maleup","Height",0.0709118813975604,0.0918724087157013,0.0088774113666294,1.29558554793699,0.125189336281449,0.0178771088943399,3.13558441765185e-09,1.22497051145848e-08,0.255972236745401,0.797972275154556,0.954796827715105
"22","vARC_maleup","Insomnia",0.0709118813975604,0.0813134317868014,0.00861512364225111,1.14668275871748,0.121490552393488,0.224553117882367,3.44762434459905e-11,1.16573581588077e-09,0.0295746626090767,0.976406272780928,0.991839308724876
"23","vARC_maleup","Intelligence",0.0709118813975604,0.0922727026539238,0.00618396268509636,1.30123049671473,0.0872062983412693,0.000706640162924194,5.08336831190104e-09,2.93236419857229e-09,1.73353920852534,0.0829998748667722,0.897056047163107
"24","vARC_maleup","Depression",0.0709118813975604,0.0735013450485304,0.0060945745604889,1.03651664008817,0.085945746190547,0.670374476030366,-8.85545530836133e-10,1.06009676107915e-09,-0.835344058531669,0.403524017348585,0.897056047163107
"25","vARC_maleup","Depression_ex23andMe",0.0709118813975604,0.0839723117929263,0.0109185303856916,1.1841783088809,0.153973215355519,0.230775978022724,1.38635810020366e-09,2.31558854672447e-09,0.598706580305359,0.549368568352204,0.897056047163107
"26","vARC_maleup","Depression",0.0709118813975604,0.0759639491120245,0.00610984726630817,1.07124430511356,0.0861611220276884,0.405772368249349,-3.82647658531824e-10,9.68923296946437e-10,-0.394920485179517,0.692901571277693,0.909766172893593
"27","vARC_maleup","STROKE1",0.0709118813975604,0.0702515406665996,0.0160019405299275,0.990687868972779,0.225659511700362,0.96710069416373,-1.24511859267611e-09,2.0059666384388e-09,-0.620707527641215,0.534792075627838,0.897056047163107
"28","vARC_maleup","STROKE2",0.0709118813975604,0.0699863609241447,0.0143435319556286,0.986948301819453,0.20227261881846,0.948635875215885,-1.32558164820067e-09,1.92070112680322e-09,-0.69015508436075,0.490096665701852,0.897056047163107
"29","vARC_maleup","OUD_MVP1",0.0709118813975604,0.0842647877548147,0.0263497524728058,1.18830280757032,0.371584450355767,0.608699006026209,3.42756201612506e-09,1.24088474137692e-08,0.276219208910712,0.782379704372737,0.948339035603318
"30","vARC_maleup","OUD_MVP12",0.0709118813975604,0.0553570988296864,0.0246119568604773,0.780646313970043,0.347078040737529,0.525526804547674,-7.05074240510169e-09,8.24983804234317e-09,-0.854652220917914,0.392743708609749,0.897056047163107
"31","vARC_maleup","OUD_MVP2",0.0709118813975604,0.017522326335736,0.0781747166583928,0.247100006238712,1.10242056927123,0.426272631614426,-3.82388718008073e-08,3.26564957916399e-08,-1.17094228495259,0.241621976863658,0.897056047163107
"32","vARC_maleup","Type 2 Diabetes",0.0709118813975604,0.0689298805099232,0.0202745024402307,0.972049805355955,0.285911218834595,0.922126541379596,-3.03075822472817e-09,5.12573484597015e-09,-0.591282677665418,0.554331034085249,0.897056047163107
"33","vARC_maleup","Parkinson Disease",0.0709118813975604,0.0972147379286108,0.0231070700979938,1.37092312335624,0.325856113849897,0.225719515699038,1.30255784051643e-10,3.58516841962163e-09,0.0363318452039108,0.971017757894184,0.991839308724876
"34","vARC_maleup","PTSD",0.0709118813975604,0.0669772578199218,0.0424988940123881,0.944513902323651,0.599319792040522,0.925959658716026,-4.91119657718596e-10,3.72932885545425e-09,-0.131691163947722,0.895228574794337,0.975564692076932
"35","vARC_maleup","Schizophrenia",0.0709118813975604,0.0915893937241546,0.00715776552199604,1.29159446793786,0.100938874853238,0.00432110408910527,5.97908021372099e-09,8.30581565874362e-09,0.719866712599954,0.471607064884385,0.897056047163107
"36","vARC_maleup","Schizophrenia (PGC3)",0.0709118813975604,0.0895630391891176,0.00692762319833139,1.26301879775254,0.0976934057001302,0.00776346919904327,3.80185306388284e-09,6.92653986376311e-09,0.548882001498702,0.58308643065602,0.897056047163107
