"","cell","trait","Prop._SNPs","Prop._h2","Prop._h2_std_error","Enrichment","Enrichment_std_error","Enrichment_p","Coefficient","Coefficient_std_error","Coefficient_z.score","p_zcore","FDR"
"1","VMH1_mk","ADHD",0.176318229391298,0.209408090771317,0.0120407196703809,1.18767124360456,0.0682897038607354,0.00656966791364348,8.16673234158824e-10,2.4475083191943e-09,0.333675365985136,0.738624540312,0.868251519235893
"2","VMH1_mk","Alzheimer Disease",0.176318229391298,0.289194939174089,0.0318338170782286,1.64018740530956,0.180547508831777,0.000138102631788947,1.05985354615136e-09,7.30523748381846e-10,1.4508132671922,0.146831864299977,0.438613133101214
"3","VMH1_mk","Anorexia",0.176318229391298,0.18697382857558,0.016706689572545,1.06043390533735,0.0947530475448927,0.526729067417365,-2.28041011994247e-09,5.24161311246809e-09,-0.435058839905241,0.663519718695848,0.840217904652895
"4","VMH1_mk","Autism",0.176318229391298,0.198730939794228,0.022243408708714,1.12711510590995,0.126154900633387,0.320097869451613,-1.99879901822838e-09,5.53015300264357e-09,-0.361436476942483,0.71777318371776,0.86206779281566
"5","VMH1_mk","BMI",0.176318229391298,0.242227877524516,0.00924559398317782,1.37381074186576,0.0524369715774501,1.41256531381443e-10,7.24006175981083e-09,2.75517907478168e-09,2.62780079381393,0.0085938825717158,0.117768815545379
"6","VMH1_mk","Bipolar",0.176318229391298,0.254813916385126,0.0114186918575053,1.44519325803587,0.0647618337418996,1.46824241944811e-10,7.40474533737971e-09,2.5587387649239e-09,2.8939043871483,0.0038048400160361,0.109378893349646
"7","VMH1_mk","Epilepsy",0.176318229391298,0.260110081886181,0.0197422911691295,1.47523079595432,0.11196965417181,4.42101068411547e-06,2.46117140914456e-08,1.28339274361953e-08,1.9177071254146,0.0551481577389935,0.294678227530755
"8","VMH1_mk","Age of smoking",0.176318229391298,0.242688018800115,0.0145886110562796,1.37642046224004,0.0827402311527501,6.58033150209932e-06,2.25800515968468e-09,8.52060463575962e-10,2.65005273241783,0.00804792085047852,0.117768815545379
"9","VMH1_mk","Cigarettes per day",0.176318229391298,0.244506943858751,0.024461443777982,1.38673661085902,0.138734626943737,0.00904644449337879,2.80924697907893e-09,2.53815422855444e-09,1.10680704406165,0.268377362072399,0.570227985249971
"10","VMH1_mk","Drinks per week",0.176318229391298,0.235159578913674,0.0125757567308843,1.33372243882844,0.0713242004204528,4.12743291414577e-06,1.24833625304342e-09,6.43043034237341e-10,1.94129504026735,0.0522225007854778,0.289710540071817
"11","VMH1_mk","Smoking cessation",0.176318229391298,0.226142117892524,0.0126594152773058,1.28257933778732,0.0717986751625727,0.00014094107117046,8.78574629857942e-10,1.20293849686215e-09,0.730357064928668,0.465171955390474,0.723105643423345
"12","VMH1_mk","Smoking initiation",0.176318229391298,0.224492270717271,0.0104932923319725,1.2732221250876,0.0595133717494694,6.4939492245754e-06,2.09126581248685e-09,8.19143087272811e-10,2.55299207791565,0.0106801925416717,0.126046308618077
"13","VMH1_mk","Height",0.176318229391298,0.19847464595105,0.0116005289125983,1.12566151915342,0.0657931341112416,0.0570752391259242,-2.01745172115915e-08,7.72972682251399e-09,-2.60999097055153,0.00905446125480835,0.117768815545379
"14","VMH1_mk","Intelligence",0.176318229391298,0.240818818997076,0.00934814701350834,1.36581917722548,0.053018607581195,9.1463957289016e-11,7.05248363597924e-09,2.03381794858604e-09,3.46760812140649,0.000525112447534878,0.0372706524402712
"15","VMH1_mk","Depression",0.176318229391298,0.238701765815658,0.0120705480952263,1.35381217608484,0.068458877660565,9.05426679275697e-07,3.06443800801006e-09,9.83180371281108e-10,3.11686247765202,0.00182786817636735,0.0709822141822653
"16","VMH1_mk","Type 2 Diabetes",0.176318229391298,0.193578660488522,0.0326570763319464,1.09789362765729,0.185216675806513,0.599839870432803,-1.26695607279898e-09,3.76727101513954e-09,-0.33630606019781,0.736640080438704,0.868251519235893
"17","VMH1_mk","Parkinson Disease",0.176318229391298,0.321256996557296,0.0466633817254244,1.82202939348001,0.264654323529224,0.00161546748419,6.6922565473195e-09,3.4292218866512e-09,1.95153791983254,0.0509930899388889,0.289710540071817
"18","VMH1_mk","Schizophrenia",0.176318229391298,0.248789538353043,0.00959019688337079,1.41102561664745,0.0543914087413364,1.76415251364315e-12,1.57484953489786e-08,4.18474962429984e-09,3.76330647299205,0.000167681498955148,0.0372706524402712
"19","VMH1_mk","Education Years",0.176318229391298,0.226617613329582,0.00741331551300124,1.28527614026032,0.0420450882395665,4.1604691776328e-10,3.15909079977682e-09,1.24876564442434e-09,2.52977074912491,0.0114137075215372,0.126637802500865
